2022-03-15 10:33:23,545 [INFO] Useful message
2022-03-15 10:33:23,546 [ERROR] Something bad happened
2022-03-15 10:40:33,440 [INFO] Useful message
2022-03-15 10:40:33,440 [ERROR] Something bad happened
2022-03-15 10:51:50,913 [ERROR] Something bad happened
2022-03-15 10:51:59,252 [INFO] Useful message
2022-03-15 10:51:59,253 [ERROR] Something bad happened
2022-03-15 10:56:20,333 [INFO] MainProcess loggers.py:19 -- Useful message
2022-03-15 10:56:20,333 [ERROR] MainProcess loggers.py:20 -- Something bad happened
2022-03-15 11:07:41,346 [INFO] MainProcess loggers.py:19 -- Useful message
2022-03-15 11:07:41,347 [ERROR] MainProcess loggers.py:22 -- Something bad happened
2022-03-21 16:19:46,450 [INFO] MainProcess loggers.py:19 -- Useful message
2022-03-21 16:19:46,450 [DEBUG] MainProcess loggers.py:20 -- debug message
2022-03-21 16:19:46,450 [ERROR] MainProcess loggers.py:22 -- Something bad happened
2022-03-21 16:21:17,143 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/InaiMathi-MN.ttc', name='InaiMathi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,143 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Farah.ttc', name='Farah', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,143 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/PingFang.ttc', name='PingFang HK', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,143 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/SFNSTextCondensed-Regular.otf', name='.SF NS Text Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2022-03-21 16:21:17,143 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXIntUpSmBol.otf', name='STIXIntegralsUpSm', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-03-21 16:21:17,143 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXSizTwoSymReg.otf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,144 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansInscriptionalParthian-Regular.ttf', name='Noto Sans Inscriptional Parthian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,144 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXSizFiveSymReg.otf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,144 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansYi-Regular.ttf', name='Noto Sans Yi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,144 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/GillSans.ttc', name='Gill Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,144 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Trebuchet MS.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,144 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Kohinoor.ttc', name='Kohinoor Devanagari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,144 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Khmer MN.ttc', name='Khmer MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,144 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Bodoni 72 OS.ttc', name='Bodoni 72 Oldstyle', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,145 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Avenir Next.ttc', name='Avenir Next', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-03-21 16:21:17,145 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansBrahmi-Regular.ttf', name='Noto Sans Brahmi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,145 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Times New Roman Bold.ttf', name='Times New Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-03-21 16:21:17,145 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial Black.ttf', name='Arial Black', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2022-03-21 16:21:17,145 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/SnellRoundhand.ttc', name='Snell Roundhand', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2022-03-21 16:21:17,145 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Futura.ttc', name='Futura', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2022-03-21 16:21:17,145 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSerifBalinese-Regular.ttf', name='Noto Serif Balinese', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,146 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/SFNSDisplayCondensed-Semibold.otf', name='.SF NS Display Condensed', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2022-03-21 16:21:17,146 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/AquaKana.ttc', name='.Aqua Kana', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2022-03-21 16:21:17,146 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Iowan Old Style.ttc', name='Iowan Old Style', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,146 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial Bold.ttf', name='Arial', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 6.698636363636363
2022-03-21 16:21:17,146 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ角ゴシック W8.ttc', name='Hiragino Sans', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43
2022-03-21 16:21:17,146 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXVarBol.otf', name='STIXVariants', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-03-21 16:21:17,146 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansOlChiki-Regular.ttf', name='Noto Sans Ol Chiki', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,146 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Cochin.ttc', name='Cochin', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2022-03-21 16:21:17,146 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/Library/Fonts/Arial Unicode.ttf', name='Arial Unicode MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,147 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXSizOneSymReg.otf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,147 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Palatino.ttc', name='Palatino', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,147 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Corsiva.ttc', name='Corsiva Hebrew', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,147 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansGlagolitic-Regular.ttf', name='Noto Sans Glagolitic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,147 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/PTSans.ttc', name='PT Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,147 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Trebuchet MS Bold Italic.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-03-21 16:21:17,147 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Farisi.ttf', name='Farisi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,147 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansOldPersian-Regular.ttf', name='Noto Sans Old Persian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,147 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Georgia Italic.ttf', name='Georgia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-03-21 16:21:17,147 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXIntUpDReg.otf', name='STIXIntegralsUpD', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,147 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/AlBayan.ttc', name='Al Bayan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,148 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Verdana Bold Italic.ttf', name='Verdana', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 4.971363636363637
2022-03-21 16:21:17,148 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansAvestan-Regular.ttf', name='Noto Sans Avestan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,148 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/NotoSansMyanmar.ttc', name='Noto Sans Myanmar', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2022-03-21 16:21:17,148 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Apple Braille Pinpoint 6 Dot.ttf', name='Apple Braille', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,148 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansSamaritan-Regular.ttf', name='Noto Sans Samaritan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,148 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/SFCompactText.ttf', name='.SF Compact Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,148 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/ChalkboardSE.ttc', name='Chalkboard SE', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,148 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansSyriac-Regular.ttf', name='Noto Sans Syriac', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,148 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansTagalog-Regular.ttf', name='Noto Sans Tagalog', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,148 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Waseem.ttc', name='Waseem', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,148 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansOldItalic-Regular.ttf', name='Noto Sans Old Italic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-03-21 16:21:17,149 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXNonUni.otf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,149 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Mishafi Gold.ttf', name='Mishafi Gold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,149 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/KohinoorGujarati.ttc', name='Kohinoor Gujarati', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-03-21 16:21:17,149 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/NotoSerifMyanmar.ttc', name='Noto Serif Myanmar', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2022-03-21 16:21:17,149 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Bodoni 72.ttc', name='Bodoni 72', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,149 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/SFNS.ttf', name='System Font', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,149 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Courier New Bold Italic.ttf', name='Courier New', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-03-21 16:21:17,149 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansRunic-Regular.ttf', name='Noto Sans Runic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,149 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Diwan Thuluth.ttf', name='Diwan Thuluth', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,149 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/NewYork.ttf', name='.New York', style='normal', variant='normal', weight=425, stretch='normal', size='scalable')) = 10.07375
2022-03-21 16:21:17,149 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansMandaic-Regular.ttf', name='Noto Sans Mandaic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,149 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXGeneralBol.otf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-03-21 16:21:17,150 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/DIN Condensed Bold.ttf', name='DIN Condensed', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
